date,season,year,month,day_of_week,weekend,holiday,temp_actual,temp_feel,humidity,windspeed,weather_cat,rides
3/8/2011,winter,2011,Mar,Tue,FALSE,no,53.5865,59.216,42.0833,8.08355,categ1,1817
3/9/2011,winter,2011,Mar,Wed,FALSE,no,53.8324754,57.79472,77.5417,14.75005,categ2,1700
3/10/2011,winter,2011,Mar,Thu,FALSE,no,60.7149158,66.71012,0,17.545759,categ3,577
3/11/2011,winter,2011,Mar,Fri,FALSE,no,55.3593236,59.45,64.9565,15.60899,categ2,1730
3/12/2011,winter,2011,Mar,Sat,TRUE,no,56.2925246,61.3175,59.4583,14.791925,categ1,1408
3/13/2011,winter,2011,Mar,Sun,TRUE,no,60.3648824,66.20819,52.7391,18.130468,categ1,1435
3/14/2011,winter,2011,Mar,Mon,FALSE,no,56.0010146,61.88,49.6957,9.174042,categ1,1687
3/15/2011,winter,2011,Mar,Tue,FALSE,no,55.4234558,60.63602,65.5652,12.348703,categ2,1767
3/16/2011,winter,2011,Mar,Wed,FALSE,no,58.9530146,65.0237,77.6522,13.608839,categ2,1871
3/17/2011,winter,2011,Mar,Thu,FALSE,no,62.627,68.92997,60.2917,14.041793,categ1,2320
3/18/2011,winter,2011,Mar,Fri,FALSE,no,71.852,79.43081,52.5217,15.478139,categ1,2355
3/19/2011,winter,2011,Mar,Sat,TRUE,no,66.8705,73.98725,37.9167,24.667189,categ1,1693
3/20/2011,winter,2011,Mar,Sun,TRUE,no,56.5385,61.3175,47.375,13.917307,categ1,1424
3/21/2011,spring,2011,Mar,Mon,FALSE,no,63.766103,68.87615,73.7391,19.348461,categ2,1676
3/23/2011,spring,2011,Mar,Wed,FALSE,no,57.6054266,62.41451,83.9565,15.695487,categ2,1918
3/24/2011,spring,2011,Mar,Thu,FALSE,no,53.033,56.37497,80.5833,16.333729,categ2,1699
3/26/2011,spring,2011,Mar,Sat,TRUE,no,51.6184754,55.18139,39.4167,14.041257,categ1,1515
3/27/2011,spring,2011,Mar,Sun,TRUE,no,50.6745734,54.53051,49.3913,12.3481,categ2,1221
3/28/2011,spring,2011,Mar,Mon,FALSE,no,51.5088824,55.18166,30.2174,14.217668,categ1,1806
3/29/2011,spring,2011,Mar,Tue,FALSE,no,54.3245,58.36172,31.4167,15.208732,categ1,2108
3/30/2011,spring,2011,Mar,Wed,FALSE,no,54.14,58.7615,64.6667,11.583496,categ2,1368
3/31/2011,spring,2011,Mar,Thu,FALSE,no,51.8029754,55.18175,91.8333,14.582282,categ3,1506
4/1/2011,spring,2011,Apr,Fri,FALSE,no,54.14,57.51086,68.625,17.333436,categ2,1920
4/2/2011,spring,2011,Apr,Sat,TRUE,no,55.247,60.40733,65.375,13.208782,categ2,1354
4/3/2011,spring,2011,Apr,Sun,TRUE,no,59.9209754,66.08903,48,12.208271,categ1,1598
4/4/2011,spring,2011,Apr,Mon,FALSE,no,74.3119754,80.86361,42.625,25.833257,categ1,2381
4/5/2011,spring,2011,Apr,Tue,FALSE,no,62.5655246,67.8515,64.2083,26.000489,categ2,1628
4/7/2011,spring,2011,Apr,Thu,FALSE,no,64.2875,71.03264,60.2917,10.874904,categ1,2570
4/8/2011,spring,2011,Apr,Fri,FALSE,no,56.7844754,61.20311,83.625,15.208464,categ2,1299
4/9/2011,spring,2011,Apr,Sat,TRUE,no,57.2765,62.73761,87.75,8.916561,categ2,1576
4/10/2011,spring,2011,Apr,Sun,TRUE,no,63.4880246,70.40633,85.75,9.833389,categ2,1707
4/11/2011,spring,2011,Apr,Mon,FALSE,no,75.9591176,82.86953,71.6956,21.739758,categ2,2493
4/12/2011,spring,2011,Apr,Tue,FALSE,no,69.0845,76.37486,73.9167,18.416893,categ2,1777
4/13/2011,spring,2011,Apr,Wed,FALSE,no,62.4425,69.55547,81.9167,16.791339,categ2,1953
4/14/2011,spring,2011,Apr,Thu,FALSE,no,66.5015,73.64678,54.0417,7.4169,categ1,2738
4/15/2011,spring,2011,Apr,Fri,FALSE,yes,64.9640246,71.77217,67.125,15.167125,categ1,2484
4/16/2011,spring,2011,Apr,Sat,TRUE,no,63.7954754,70.29428,88.8333,22.834136,categ3,674
4/17/2011,spring,2011,Apr,Sun,TRUE,no,65.7020246,72.11264,47.9583,20.334232,categ1,2186
4/18/2011,spring,2011,Apr,Mon,FALSE,no,69.8225,77.28314,54.25,10.958989,categ1,2760
4/19/2011,spring,2011,Apr,Tue,FALSE,no,69.3304754,76.03322,66.5833,10.584057,categ2,2795
4/20/2011,spring,2011,Apr,Wed,FALSE,no,75.911,82.79528,61.4167,16.208975,categ1,3331
4/21/2011,spring,2011,Apr,Thu,FALSE,no,65.8865246,72.85028,40.7083,21.792286,categ1,3444
4/22/2011,spring,2011,Apr,Fri,FALSE,no,56.8460246,60.97586,72.9583,14.707907,categ2,1506
4/23/2011,spring,2011,Apr,Sat,TRUE,no,65.948,72.51089,88.7917,15.458575,categ2,2574
4/24/2011,spring,2011,Apr,Sun,TRUE,no,74.9270246,81.65867,81.0833,12.875725,categ2,2481
4/25/2011,spring,2011,Apr,Mon,FALSE,no,76.7720246,83.705,77.6667,12.417311,categ1,3300
4/26/2011,spring,2011,Apr,Tue,FALSE,no,78.6170246,85.46747,72.9167,21.8755,categ1,3722
4/27/2011,spring,2011,Apr,Wed,FALSE,no,77.756,83.76278,83.5417,20.9174,categ2,3325
4/28/2011,spring,2011,Apr,Thu,FALSE,no,77.5715,84.10361,70.0833,21.500836,categ2,3489
4/29/2011,spring,2011,Apr,Fri,FALSE,no,69.638,76.77167,45.7083,16.084221,categ1,3717
4/30/2011,spring,2011,Apr,Sat,TRUE,no,66.8705,73.76189,50.3333,15.750025,categ1,3347
5/1/2011,spring,2011,May,Sun,TRUE,no,65.3330246,72.33836,76.2083,7.125718,categ2,2213
5/2/2011,spring,2011,May,Mon,FALSE,no,72.5285246,79.95497,73,12.291418,categ2,3554
5/3/2011,spring,2011,May,Tue,FALSE,no,77.5100246,84.38711,69.7083,22.958689,categ2,3848
5/4/2011,spring,2011,May,Wed,FALSE,no,62.5655246,68.4185,73.7083,22.042732,categ2,2378
5/5/2011,spring,2011,May,Thu,FALSE,no,65.8865246,71.77253,44.4167,19.791264,categ1,3819
5/6/2011,spring,2011,May,Fri,FALSE,no,67.3625246,74.67053,59,15.292482,categ1,3714
5/7/2011,spring,2011,May,Sat,TRUE,no,70.376,78.13589,54.125,10.75015,categ1,3102
5/8/2011,spring,2011,May,Sun,TRUE,no,70.9909754,78.70397,63.1667,5.0007125,categ1,2932
5/10/2011,spring,2011,May,Tue,FALSE,no,71.2985,79.04489,48.9167,7.749957,categ1,4109
5/11/2011,spring,2011,May,Wed,FALSE,no,72.0365,79.556,63.2917,8.083014,categ1,3632
5/12/2011,spring,2011,May,Thu,FALSE,no,71.483,79.10267,74.75,12.707689,categ1,4169
5/13/2011,spring,2011,May,Fri,FALSE,no,69.8225,76.487,86.3333,12.041575,categ2,3413
5/14/2011,spring,2011,May,Sat,TRUE,no,70.4374754,77.05661,92.25,9.04165,categ2,2507
5/15/2011,spring,2011,May,Sun,TRUE,no,73.5125,80.24,86.7083,10.249593,categ2,2971
5/16/2011,spring,2011,May,Mon,FALSE,no,74.6195,81.54608,78.7917,8.500357,categ1,3185
5/17/2011,spring,2011,May,Tue,FALSE,no,73.4510246,80.46761,83.7917,18.582718,categ2,3445
5/18/2011,spring,2011,May,Wed,FALSE,no,72.59,79.44422,87,13.499964,categ2,3319
5/19/2011,spring,2011,May,Thu,FALSE,no,71.1754754,77.96678,82.9583,7.250271,categ2,3840
5/20/2011,spring,2011,May,Fri,FALSE,no,71.6060246,79.61378,71.9583,8.375871,categ1,4008
5/21/2011,spring,2011,May,Sat,TRUE,no,76.4645,83.47775,62.6667,8.08355,categ1,3547
5/22/2011,spring,2011,May,Sun,TRUE,no,76.5875246,83.705,74.9583,9.916536,categ1,3084
5/23/2011,spring,2011,May,Mon,FALSE,no,78.6170246,85.12664,81,15.667414,categ2,3438
5/24/2011,spring,2011,May,Tue,FALSE,no,80.708,86.43317,74.0833,13.875164,categ2,3833
6/3/2011,spring,2011,Jun,Fri,FALSE,no,77.756,84.84197,35.4167,16.959107,categ1,4414
6/4/2011,spring,2011,Jun,Sat,TRUE,no,78.863,85.52264,45.625,8.250514,categ1,3473
6/13/2011,spring,2011,Jun,Mon,FALSE,no,78.863,86.14886,49.4583,20.45845,categ1,4157
6/14/2011,spring,2011,Jun,Tue,FALSE,no,76.5875246,85.23914,50.7083,18.041961,categ1,4164
6/16/2011,spring,2011,Jun,Thu,FALSE,no,78.3709754,85.58114,68.8333,13.833557,categ2,3222
6/17/2011,spring,2011,Jun,Fri,FALSE,no,79.9085246,86.03447,73.5833,9.582943,categ1,3981
6/20/2011,spring,2011,Jun,Mon,FALSE,no,78.863,85.58114,74.625,10.416825,categ2,3311
8/23/2011,summer,2011,Aug,Tue,FALSE,no,79.2934754,86.54603,45.5417,9.833121,categ1,4614
8/29/2011,summer,2011,Aug,Mon,FALSE,no,78.9860246,86.71622,55.4583,10.708275,categ1,3905
8/30/2011,summer,2011,Aug,Tue,FALSE,no,79.1705246,85.52336,54.8333,8.375536,categ1,4429
9/2/2011,summer,2011,Sep,Fri,FALSE,no,79.4779754,86.43272,72.7083,9.375243,categ2,3852
9/6/2011,summer,2011,Sep,Tue,FALSE,no,71.852,78.368,88.6957,23.044181,categ3,2506
9/7/2011,summer,2011,Sep,Wed,FALSE,no,76.2185246,80.98061,91.7083,6.5003936,categ3,1878
9/8/2011,summer,2011,Sep,Thu,FALSE,no,78.7827794,81.98249,93.9565,12.914116,categ3,1689
9/9/2011,summer,2011,Sep,Fri,FALSE,no,79.97,84.10514,89.7917,8.333393,categ2,3127
9/10/2011,summer,2011,Sep,Sat,TRUE,no,80.708,86.71658,75.375,10.291736,categ1,3595
9/11/2011,summer,2011,Sep,Sun,TRUE,no,80.2159754,86.83061,71.375,7.708618,categ1,3413
9/12/2011,summer,2011,Sep,Mon,FALSE,no,79.5528824,86.1917,69.2174,5.957171,categ1,4023
9/13/2011,summer,2011,Sep,Tue,FALSE,no,80.0314754,86.31986,71.25,9.500868,categ1,4062
9/16/2011,summer,2011,Sep,Fri,FALSE,no,66.6245246,73.53275,59.0417,11.000261,categ2,4018
9/17/2011,summer,2011,Sep,Sat,TRUE,no,68.2850246,75.06608,71.8333,12.708225,categ2,3077
9/18/2011,summer,2011,Sep,Sun,TRUE,no,69.4535,76.14833,69.5,11.958361,categ1,2921
9/19/2011,summer,2011,Sep,Mon,FALSE,no,72.5285246,79.67075,69,10.166714,categ2,3848
9/20/2011,summer,2011,Sep,Tue,FALSE,no,73.4510246,79.89953,88.125,9.041918,categ2,3203
9/21/2011,summer,2011,Sep,Wed,FALSE,no,75.911,81.54797,90,6.4590814,categ2,3813
9/22/2011,summer,2011,Sep,Thu,FALSE,no,78.3709754,81.94667,90.2083,8.584375,categ2,4240
9/23/2011,fall,2011,Sep,Fri,FALSE,no,76.9565246,78.99125,97.25,5.2505689,categ2,2137
9/24/2011,fall,2011,Sep,Sat,TRUE,no,76.7720246,82.79708,86.25,5.2516811,categ2,3647
9/25/2011,fall,2011,Sep,Sun,TRUE,no,78.8015246,83.53733,84.5,3.3754064,categ2,3466
9/26/2011,fall,2011,Sep,Mon,FALSE,no,79.9085246,85.01378,84.8333,7.4169,categ2,3946
9/27/2011,fall,2011,Sep,Tue,FALSE,no,78.9860246,83.70725,88.5417,7.917457,categ2,3643
9/28/2011,fall,2011,Sep,Wed,FALSE,no,78.863,83.76422,84.875,9.958143,categ2,3427
9/29/2011,fall,2011,Sep,Thu,FALSE,no,77.5100246,83.70608,69.9167,11.583161,categ1,4186
9/30/2011,fall,2011,Sep,Fri,FALSE,no,73.6355246,81.03461,64.75,13.833825,categ1,4372
10/1/2011,fall,2011,Oct,Sat,TRUE,no,62.258,69.15767,75.375,19.583832,categ2,1949
10/3/2011,fall,2011,Oct,Mon,FALSE,no,60.3515246,67.28414,76.0833,5.5841686,categ2,3240
10/4/2011,fall,2011,Oct,Tue,FALSE,no,67.7315246,74.55722,71,13.792218,categ1,3970
10/5/2011,fall,2011,Oct,Wed,FALSE,no,71.7289754,79.44242,64.7917,11.87575,categ1,4267
10/7/2011,fall,2011,Oct,Fri,FALSE,no,69.6994754,77.39636,68.4167,1.5002439,categ1,4036
10/8/2011,fall,2011,Oct,Sat,TRUE,no,70.4990246,78.19178,70.125,3.0420814,categ1,3174
10/9/2011,fall,2011,Oct,Sun,TRUE,no,71.9134754,79.15847,72.75,4.25115,categ1,3114
10/10/2011,fall,2011,Oct,Mon,FALSE,yes,74.1274754,80.86325,73.375,2.8343814,categ1,3603
10/11/2011,fall,2011,Oct,Tue,FALSE,no,73.8200246,81.14864,80.875,9.583814,categ2,3896
10/12/2011,fall,2011,Oct,Wed,FALSE,no,72.0979754,78.59453,90.625,16.62605,categ3,2199
10/13/2011,fall,2011,Oct,Thu,FALSE,no,75.4805246,81.66236,89.6667,9.499729,categ2,2623
10/14/2011,fall,2011,Oct,Fri,FALSE,no,72.6514754,79.67075,71.625,15.000161,categ2,3115
10/15/2011,fall,2011,Oct,Sat,TRUE,no,69.3920246,76.88525,48.3333,17.291561,categ1,3318
10/16/2011,fall,2011,Oct,Sun,TRUE,no,69.7610246,77.28386,48.6667,18.875039,categ1,3293
10/17/2011,fall,2011,Oct,Mon,FALSE,no,71.4215246,77.96525,57.9583,11.750393,categ1,3857
10/18/2011,fall,2011,Oct,Tue,FALSE,no,71.2985,79.04489,70.1667,7.375829,categ2,4111
10/20/2011,fall,2011,Oct,Thu,FALSE,no,67.1164754,73.98725,63.625,28.292425,categ1,3724
10/21/2011,fall,2011,Oct,Fri,FALSE,no,63.5495,70.12364,57.4167,14.833532,categ1,3628
10/22/2011,fall,2011,Oct,Sat,TRUE,no,63.1805,70.29428,62.9167,6.2086689,categ1,2809
10/23/2011,fall,2011,Oct,Sun,TRUE,no,63.1190246,70.00997,74.125,6.6673375,categ1,2762
10/24/2011,fall,2011,Oct,Mon,FALSE,no,66.1939754,73.13603,77.2083,7.959064,categ1,3488
10/25/2011,fall,2011,Oct,Tue,FALSE,no,66.8090246,73.70375,62.2917,11.166086,categ1,3992
10/26/2011,fall,2011,Oct,Wed,FALSE,no,67.7315246,74.55614,72.0417,9.959014,categ2,3490
10/27/2011,fall,2011,Oct,Thu,FALSE,no,66.686,73.13414,81.2917,13.250121,categ2,2419
10/28/2011,fall,2011,Oct,Fri,FALSE,no,56.4154754,60.69308,58.5833,15.375093,categ2,3291
10/29/2011,fall,2011,Oct,Sat,TRUE,no,50.7575246,52.51217,88.25,23.541857,categ3,570
10/31/2011,fall,2011,Oct,Mon,FALSE,no,57.092,64.04567,70.3333,7.12545,categ1,3307
11/1/2011,fall,2011,Nov,Tue,FALSE,no,61.5814754,67.73792,68.375,9.083257,categ1,3658
11/2/2011,fall,2011,Nov,Wed,FALSE,no,59.8595,67.11197,71.875,5.5001439,categ1,3816
11/3/2011,fall,2011,Nov,Thu,FALSE,no,62.1349754,68.53289,70.2083,9.166739,categ1,3656
11/4/2011,fall,2011,Nov,Fri,FALSE,no,61.7659754,68.30528,62.25,18.209193,categ2,3576
11/5/2011,fall,2011,Nov,Sat,TRUE,no,56.1080246,61.14686,51.9167,12.667154,categ1,2770
11/6/2011,fall,2011,Nov,Sun,TRUE,no,57.7069754,64.61222,73.4583,6.1676314,categ1,2697
11/7/2011,fall,2011,Nov,Mon,FALSE,no,61.151,68.07839,75.875,3.834075,categ1,3662
11/8/2011,fall,2011,Nov,Tue,FALSE,no,62.1349754,69.10214,72.1667,4.6255125,categ1,3829
11/9/2011,fall,2011,Nov,Wed,FALSE,no,61.52,68.81711,75.8333,4.1671186,categ1,3804
11/10/2011,fall,2011,Nov,Thu,FALSE,no,60.044,65.63489,81.3333,12.667489,categ2,2743
11/11/2011,fall,2011,Nov,Fri,FALSE,yes,55.9235246,59.61353,44.625,21.083225,categ1,2928
11/12/2011,fall,2011,Nov,Sat,TRUE,no,58.3220246,64.21478,55.2917,14.208154,categ1,2792
11/13/2011,fall,2011,Nov,Sun,TRUE,no,64.5334754,70.7495,45.8333,18.875307,categ1,2713
11/15/2011,fall,2011,Nov,Tue,FALSE,no,71.114,77.68211,68.875,13.375411,categ2,3746
11/16/2011,fall,2011,Nov,Wed,FALSE,no,65.7020246,72.67892,93,9.167543,categ3,1672
11/17/2011,fall,2011,Nov,Thu,FALSE,no,57.2150246,61.08989,57.5833,20.459254,categ2,2914
11/18/2011,fall,2011,Nov,Fri,FALSE,no,52.2335246,56.54489,41,11.291711,categ1,3147
11/19/2011,fall,2011,Nov,Sat,TRUE,no,56.2925246,61.20347,50.2083,15.041232,categ1,2720
11/20/2011,fall,2011,Nov,Sun,TRUE,no,66.1939754,73.13522,68.4583,12.45865,categ2,2733
11/21/2011,fall,2011,Nov,Mon,FALSE,no,65.0255,72.05558,91,9.249618,categ3,2545
11/22/2011,fall,2011,Nov,Tue,FALSE,no,62.7500246,69.95264,96.25,7.959064,categ3,1538
11/23/2011,fall,2011,Nov,Wed,FALSE,no,64.5334754,70.74833,75.7917,22.500275,categ2,2454
11/25/2011,fall,2011,Nov,Fri,FALSE,no,59.675,66.26039,64.375,6.6260186,categ1,1697
11/26/2011,fall,2011,Nov,Sat,TRUE,no,59.7364754,66.65783,68.1667,4.5841936,categ1,1819
11/27/2011,fall,2011,Nov,Sun,TRUE,no,65.8865246,73.022,69.8333,13.999918,categ1,2261
11/28/2011,fall,2011,Nov,Mon,FALSE,no,69.1566764,76.11098,74.3043,9.522174,categ1,3614
11/29/2011,fall,2011,Nov,Tue,FALSE,no,65.8249754,72.62375,83.0833,17.292164,categ2,2818
11/30/2011,fall,2011,Nov,Wed,FALSE,no,55.985,60.00989,61.3333,18.167586,categ1,3425
12/1/2011,fall,2011,Dec,Thu,FALSE,no,55.0625,59.49986,52.4583,14.750586,categ1,3545
12/2/2011,fall,2011,Dec,Fri,FALSE,no,55.1855246,61.82897,62.5833,6.750518,categ1,3672
12/3/2011,fall,2011,Dec,Sat,TRUE,no,54.0785246,59.95436,61.2917,6.4174811,categ1,2908
12/4/2011,fall,2011,Dec,Sun,TRUE,no,56.4154754,63.419,77.5833,5.6252061,categ1,2851
12/5/2011,fall,2011,Dec,Mon,FALSE,no,60.4744754,67.45325,82.7083,4.1679561,categ2,3578
12/6/2011,fall,2011,Dec,Tue,FALSE,no,66.1325,73.076,94.9583,15.583061,categ3,2468
12/7/2011,fall,2011,Dec,Wed,FALSE,no,62.258,68.02214,97.0417,17.833725,categ3,655
12/8/2011,fall,2011,Dec,Thu,FALSE,no,51.6184754,55.12442,58,16.083886,categ1,3172
12/9/2011,fall,2011,Dec,Fri,FALSE,no,53.4634754,60.57878,69.5833,5.5420189,categ1,3359
12/11/2011,fall,2011,Dec,Sun,TRUE,no,48.2974754,54.78386,49,4.4582939,categ1,2366
12/13/2011,fall,2011,Dec,Tue,FALSE,no,52.8485,59.10242,59,9.41685,categ1,3368
12/15/2011,fall,2011,Dec,Thu,FALSE,no,63.1805,69.10133,63.4167,17.958814,categ2,3528
12/16/2011,fall,2011,Dec,Fri,FALSE,no,59.675,64.38425,50.0417,17.458525,categ2,3399
12/17/2011,fall,2011,Dec,Sat,TRUE,no,51.0649754,54.44339,56.0833,16.292189,categ2,2464
12/18/2011,fall,2011,Dec,Sun,TRUE,no,49.5889754,54.10211,58.625,11.375193,categ1,2211
12/19/2011,fall,2011,Dec,Mon,FALSE,no,52.4180246,57.28397,63.75,11.584032,categ1,3143
12/20/2011,fall,2011,Dec,Tue,FALSE,no,60.4744754,67.68086,59.5417,4.1252436,categ2,3534
12/21/2011,winter,2011,Dec,Wed,FALSE,no,63.6109754,70.52153,85.8333,14.8338,categ2,2553
12/22/2011,winter,2011,Dec,Thu,FALSE,no,63.2419754,70.35089,75.75,3.167425,categ2,2841
12/23/2011,winter,2011,Dec,Fri,FALSE,no,59.5519754,65.97617,68.625,18.374482,categ1,2046
12/24/2011,winter,2011,Dec,Sat,TRUE,no,54.3245,58.93178,54.25,12.750368,categ1,856
12/26/2011,winter,2011,Dec,Mon,FALSE,yes,55.7443382,60.39815,50.6957,16.044155,categ1,887
12/27/2011,winter,2011,Dec,Tue,FALSE,no,55.985,61.48697,76.25,12.62615,categ2,1059
12/28/2011,winter,2011,Dec,Wed,FALSE,no,54.075794,57.19766,50.3913,19.695387,categ1,2047
12/30/2011,winter,2011,Dec,Fri,FALSE,no,55.0010246,60.69308,63.6667,9.000579,categ1,2508
12/31/2011,winter,2011,Dec,Sat,TRUE,no,62.258,69.27089,61.5833,14.750318,categ1,1820
1/1/2012,winter,2012,Jan,Sun,TRUE,no,59.306,65.80589,69.25,12.875189,categ1,1608
1/2/2012,winter,2012,Jan,Mon,FALSE,yes,52.1505734,54.70736,38.1304,22.087555,categ1,1707
1/5/2012,winter,2012,Jan,Thu,FALSE,no,51.6184754,57.05708,52.4167,8.709129,categ1,3132
1/6/2012,winter,2012,Jan,Fri,FALSE,no,56.6615246,62.62403,54.2083,11.249836,categ1,3791
1/8/2012,winter,2012,Jan,Sun,TRUE,no,56.9075,62.62322,46.5,12.833314,categ1,2826
1/10/2012,winter,2012,Jan,Tue,FALSE,no,54.7817648,60.69434,64.6522,12.565984,categ1,3425
1/11/2012,winter,2012,Jan,Wed,FALSE,no,52.2335246,57.45389,84.75,8.791807,categ2,2085
1/12/2012,winter,2012,Jan,Thu,FALSE,no,60.2285,66.37442,80.2917,12.124789,categ2,3828
1/13/2012,winter,2012,Jan,Fri,FALSE,no,52.2335246,54.44258,50.75,25.333236,categ1,3040
1/14/2012,winter,2012,Jan,Sat,TRUE,no,45.284,48.47783,45.75,12.541261,categ1,2160
